,link,name,price,rating,description,how_to_use,country_of_origin
0,https://goldapple.ru/19000383938-confidence,HERE TO FEEL Confidence,1 832₽,4.9,"Аромат-напоминание о той силе и уверенности, что кроется внутри каждого из нас.Древесная композиция CONFIDENCE со смелыми нотами кожи, бобов тонка и благородными нотами пачули и мускуса.","Перед каждым использованием свечи, кроме первого зажигания, подрезайте фитиль до 5 мм.Рекомендуем не жечь свечу более трех часов за раз.Не используйте свечу, когда на дне емкости остается 5мм воска.Прежде чем погасить свечу, убедитесь, что воск растопился до краев емкости.",Россия
1,https://goldapple.ru/19000299372-onice,SOMENS Onice,16 800₽,4.9,"Somens - объединение человека и вселенной через ароматы.Талисман, олицетворяющий силу воздуха. Вдохновение и новые идеи.Onice, как воздух, который спускается с горных вершин с ледяными пиками, передает сущность и ароматы удивительного ландшафта.Благодаря нотам мяты и апельсина, дарит нам энергию и глоток свежего воздуха.Кашемировое дерево, кедр и ноты элеми вдохновляют, где бы вы ни были: уединяясь с семьей дома, путешествуя по отдаленным уголкам мира или наслаждаясь жизнью на свежем воздухе.Он приносит самые яркие впечатления, известные человеку.Парфюмер: Люка Сьёзак — французский парфюмер, третьего поколения парфюмерной династии, автор ароматов для Amouage, Nishane, Givenchy, Carolina Herrera и многих других брендов как мейнстримового, так и нишевого направлений.","Нанести аромат легким движением на внутреннюю сторону запястья, за уши и на шею.",Испания
2,https://goldapple.ru/19000257262-bois-imperial-refillable-limited-edition,ESSENTIAL PARFUMS PARIS Bois imperial refillable limited edition,9 584₽,4.7,"Лимитированная версия аромата BOIS IMPERIAL — совместный выпуск ESSENTIAL PARFUMS и «Золотого Яблока».Парфюмер – Quentin Bisch. «Центром созданного мной аромата стала необыкновенная и редкая нота – акигалвуд. Эта уникальная древесная нота, украшенная свежими специями, играет на контрастах».Чувственный и свежий аромат ESSENTIAL PARFUMS с древесными, пряными и зелеными аккордами дополняют насыщенный гаитянский ветивер, пачули и нота Ambrofix со стойким звучанием амбры. Свежие листья базилика сочетаются с игривым ароматом перца Тимут, который раскрывает не только острую грань, но и свежую ноту, напоминающую грейпфрут. В составе парфюмерной воды – 93% натуральных ингредиентов.Создатели ароматов ESSENTIAL PARFUMS выбирают натуральные, экологически чистые материалы и стремятся снизить воздействие на окружающую среду.Флакон парфюмерной воды подходит для многоразового использования, и его можно пополнять из рефила.",Только для наружного применения.,Франция
3,https://goldapple.ru/19760310036-l-ame-slave,STATE OF MIND L'Ame Slave,8 040₽,5,"Древесный аромат L'Ame Slave – это воплощение таинственной, независимой и спонтанной славянской души. Глубокая композиция создана на основе нот бергамота и гевеи, к которым присоединяются василёк, степные травы, кедр и серёжки березы. Вдохновением для создания аромата стал Второй концерт для фортепиано с оркестром Сергея Рахманинова. Контрастный и чувственный L'Ame Slave потрясает и позволяет сердцу править, руководить разумом.Верхние ноты: бергамот, лимон, гевеяНоты сердца: имбирь, мёд, ванильБазовые ноты: пуэр, кедр, береза, сандал",нет информации,Франция
4,https://goldapple.ru/19000152452-of-the-wild,MANCERA Of the wild,22 990₽,4.7,"Добро пожаловать в фантазийное путешествие в мистические края, где воздух наполнен магическими ароматами.Нанесите аромат Of The Wild и почувствуйте, будто ваши шаги становятся легче и невесомее, ощутите, как с каждым шагом вы словно отрываетесь от земли. Представьте, что вы кружитесь в танце, а ваш партнер – это таинственная ночная мгла, она обнимает вас, укрывая своим крылом. Аромат погружает в транс, пробуждает чувства и создает вокруг вас обольстительную ауру.Композиция Of The Wild воплощает собой атмосферу ночи, наполненной соблазнами и фантазиями, и погружает вас в ароматный транс, в чувственный сон, отправляет в путешествие в страну грез, где тьма и свет идут рука об руку.","Парфюмерную воду следует наносить с расстояния 10-15 см на тепловые точки: под коленями, область живота, запястья, сгибы локтей, район солнечного сплетения, точки за ушами, основание шеи со стороны спины, затылок. Как правило на одну точку достаточно один раз нажать на спрей. Растирать парфюмерную воду не рекомендуется, так как это может нарушить правильный процесс раскрытия композиции. Для повышения стойкости рекомендуем наносить на хорошо увлажненную кожу, комбинируя с кремом, молочком или маслом для тела.",Франция
5,https://goldapple.ru/19000004549-perfume-vanilla-blend,ZIELINSKI & ROZEN Black Vanilla,2 690₽,4.7,"Я хочу, чтобы парфюм трогал до глубины души, говорил о личности и отражал ее уникальность.Эрез РозенЗамысловатая ольфакторная книга, сюжет которой раскрывается новыми гранями на каждом человеке. Необычные сочетания нот и оригинальное построение аккордов подчеркивают индивидуальность и раскрывают суть ярче любых слов.Все ароматы Zielinski&Rozen категории унисекс.Ароматы продукции Zielinski&Rozen изменили свое наименование без изменения состава.",Наносите парфюм по обе стороны плеч или распылите впереди себя и войдите в «облако» аромата.,Россия
6,https://goldapple.ru/19000215475,TUMI Awaken 08:00 gmt,12 735₽,4.6,"Парфюмерная вода AWAKEN [08:00 GMT] – это бодрящий и тонизирующий аромат, способный зарядить энергией на весь день. Современная свежая композиция TUMI с фужерными, цитрусовыми и древесными нотами подчеркивает уверенность и открытость миру.Добиться пробуждающего, воодушевляющего эффекта помогают ноты цитрусов, кориандра, кипариса, мускатного шалфея и еловых иголок. Идеальный выбор для гражданина мира, чья динамичная жизнь связана с точностью среднего времени по Гринвичу.",Только для наружного применения.,США
7,https://goldapple.ru/19000288004-java-haze,GROWER COSMETICS JAVA HAZE,4 129₽,4.9,"Коллекция интерьерных ароматов Grower - создающая незабываемое впечатление.Линейка посвящена разным прочтениям ноты конопли в парфюмерном искусстве. Она прослеживается во всех продуктах, перекликается контрастными направлениями и неожиданными сочетаниями.Аромадиффузор Grower cosmetics ""JAVA HAZE"" - уникальное сочетание ароматов, тропического острова Ява.Сладкая мята и пряная гвоздика создают свежий и бодрящий аромат, который добавляет теплоту и уют. Дымка сухого табачного листа и терпкой конопли разжигают атмосферу свободы. Аромат раскрывает в интерьере неповторимую индивидуальность, страсть к путешествиям и приключениям.Аромадиффузор Grower cosmetics ""JAVA HAZE"" - не просто ароматизатор, это способ создать уникальную атмосферу, которая будет радовать вас и ваших гостей.","При первом использовании опустите палочки в флакон на 30 минут, затем переверните их.Переворачивайте палочки каждые 10 дней.Регулируйте интенсивность аромата добавлением или уменьшение количества палочек.Разместите диффузор в месте активного движения воздуха, это позволит аромату равномерно распространиться по помещению.",Россия
8,https://goldapple.ru/19000136062-bois-imperial-by-quentin-bisch,ESSENTIAL PARFUMS PARIS BOIS IMPERIAL by Quentin Bisch,4 049₽,4.5,"Свеча ESSENTIAL PARFUMS PARIS из минерального воска помогает создать атмосферу уюта и наполняет помещение изысканным ароматом, объединившим уникальную древесную ноту акигалвуд, пряный аккорд и зеленое звучание ветивера и базилика.Чувственную парфюмерную композицию дополняют пачули и нота Ambrofix с выраженной амбровой гранью.Свеча с хлопковым фитилем рассчитана на 90 часов горения.","При первом использовании свечи зажгите ее на 1–2 часа, чтобы воск равномерно расплавился до краев стекла.Держите свечу вдали от сквозняков. Немного обрезайте фитиль перед каждым использованием.Перед использованием ознакомьтесь с мерами предосторожности.",Франция
9,https://goldapple.ru/19000196110-arilli-di-melagrana,WALLY 1925 Arilli di Melagrana,20 250₽,4.9,"Гранат – это идеальный аромат для Рождества, испокон веков он олицетворял плодородие и изобилие. Дарить гранаты на Рождество или вкушать его ягоды в кругу семьи в Новогоднюю ночь сулит удачу в будущем году. Его фруктовый аромат, деликатный и стойкий, дарит ощущение чистоты и свежести, будто свежевыжатый гранатовый сок.","Окуните все палочки во флакон;для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек.Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее.Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",Италия
10,https://goldapple.ru/19000008797-travel-set-plush-onsen-voodoo,"MIN NEW YORK TRAVEL SET: PLUSH, ONSEN, VOODOO",9 138₽,4.6,"Открывайте для себя мир и новые ароматы! В набор для путешествий MIN NEW YORK входят 3 миниатюры парфюмерной воды: PLUSH (10 мл), ONSEN (10 мл) и VOODOO (10 мл). Объем, идеальный для поездок, позволит всегда носить любимый аромат с собой или брать его в путешествия. В композиции PLUSH ваниль, жасмин, ирис и апельсиновый цвет аккуратно собраны в букет, украшенный нотами роскошного мускуса и серой амбры. Их дополняют миндаль и гвоздика, а гальбанум усиливает металлические грани притягательного аромата. Композиция ONSEN стартует с нот бергамота, фенхеля, розмарина, тимьяна и эстрагона. В сердце этого необыкновенного зелья – сосновые иголки, кипарис и морской аккорд, а среди базовых нот – дубовый мох, ветивер и серая амбра. Аромат VOODOO с нотами ладана, герани, гальбанума, лайма и розового перца разжигает огонь влечения. Глубокая композиция построена вокруг нот, традиционных для бахура – восточной ароматической смеси. Среди них выделяются уд, пачули, сандал, роза, кожа и кардамон.",нет информации,Франция
11,https://goldapple.ru/19000208702-beso-feliz,BESO BEACH BESO FELIZ,5 436₽,4.5,"BESO FELIZ посвящен острову Ибица, который был пристанищем хиппи в 60-е годы.Аромат предлагает насладиться жизнью и проникнуться атмосферой гармонии, счастья. Аккорд каннабиса передает умиротворение и радость.Цветочные и бальзамические ноты символизируют любовь и свободу. Характер и личность композиции проявляются благодаря древесным нотам.",Распылите на кожу с расстояния 20-30 см.,Испания
12,https://goldapple.ru/19000235110-eden-the-absolute-happiness,FREESHAPE Eden,15 246₽,4.2,"Парфюмерный экстракт EDEN окутывает аурой позитива, поднимает настроение и пробуждает чувства. Он напоминает о том, что нужно наслаждаться простыми радостями жизни, находить удовольствие в каждом мгновении и взращивать внутреннее состояние абсолютного счастья.Благодаря пленительному сочетанию фруктовых нот аромат переносит в путешествие по богатому саду спелых фруктов и цветов. Композиция передает сочную сладость ягод, освежающий вкус цитрусовых, очарование экзотических фруктов и цветочных лепестков, гармонично подобранных для создания симфонии счастья.FreeShape — освободите душу и примерьте новый облик.",Для наружного применения.,Италия
13,https://goldapple.ru/19000008796-travel-set-coda,MIN NEW YORK TRAVEL SET: CODA,9 138₽,4.9,"В набор входят 3 миниатюры парфюмерной воды CODA от MIN NEW YORK (10 мл). Объем, идеальный для поездок, позволит всегда носить любимый аромат с собой или брать его в путешествия. Эту композицию открывают светлые ноты альдегидов, которые создают контраст с горячим и чувственным сердцем аромата. Сочные и сладкие сливы, цветочные и древесные ноты сочетаются с роскошной кожей и пленительным мускусом. Эта парфюмерная вода дарит чувство удовлетворения и баланса, оставаясь на грани между дерзостью рок-звезды и сдержанной элегантностью.",нет информации,Франция
14,https://goldapple.ru/19000010966-allegra-fantasia-veneta,BVLGARI Allegra Fantasia Veneta,24 505₽,5,"Шипровый фруктовый аромат Fantasia Veneta отражает ликование и радость, царящие на великолепных итальянских праздниках. Эта яркая композиция, в которой сочетаются пленительные пачули и сочный фруктовый аккорд, высвобождает чарующую энергию местных красочных фестивалей в незабываемом шипровом шлейфе. Праздничный аромат из коллекции Bvlgari Allegra, раскрывающей яркость и глубину итальянских эмоций, приятно удивляет роскошными, неожиданными всплесками нот. Декадентский аккорд красного персика окутывает изумительной феерией торжества. Это удивительное сочетание нот – верх экстравагантной итальянской элегантности, воплощение соблазна и опьяняющей чувственности. Усилить звучание фантазийной композиции и создать индивидуальное сочетание под своё настроение можно с помощью одной из эссенций коллекции Bvlgari Allegra, идеально дополняющих гармонию нот. Ваш персонализированный аромат начинается здесь!Ключевые ноты: пачули, красный персик",нет информации,Италия
15,https://goldapple.ru/19000295856-nutmeg-leather-vanilla-sinij,"TKANO Nutmeg, Leather & Vanilla, синий",2 658₽,4.9,"Свеча ароматическая с деревянным фитилем Nutmeg, Leather & Vanilla синего цвета из коллекции Edge с дизайном, вдохновленным русскими традициями, отлично подойдет для домашнего декора и создания в интерьере уютной, расслабляющей атмосферы.Фактурные грани и округлая поверхность фарфорового стакана отсылают нас к образу купола – символу духовного подъема и стремления к совершенству.Экологичные материалы, такие как соевый, кокосовый воск и фитиль из натурального дерева делают свечу безопасной для здоровья и окружающей среды.При горении она не выделяет вредных соединений и не коптит. Однако, во избежание перегрева стакана, рекомендуем не зажигать ее более, чем на 4 часа.Аромат свечи с нотами мускатного ореха, кожи и ванили понравится поклонникам селективной парфюмерии и всем, кто любит эксперименты и находит вдохновение в самой жизни. Ароматическая композиция ассоциируется с уверенностью, благородством и достатком.Размеры свечи: 8х8,5 см.Время горения: 60 часов.","-Регулярно подрезать фитиль, чтобы его высота не превышала 6-8 мм. Благодаря этому пламя будет ярким и ровным.-Не оставлять свечу на ветру или сквозняке – это может привести к неравномерному горению и, как следствие, – к образованию сильных подтеков.-Зажигать свечу, предварительно расположив ее на подсвечнике, если она идет без специального стакана.-Не оставлять горящую свечу без присмотра.-Использовать вдали от легковоспламеняющихся материалов.-Беречь от детей и домашних животных.",Россия
16,https://goldapple.ru/19000125771-pleine-lune,BASTILLE Pleine Lune,4 647₽,3.9,"Французская парфюмерная вода BASTILLE произведена на основе натуральных компонентов. Соблазнительный цветочный аромат PLEINE LUNE создан, чтобы очаровывать. Гипнотическая тубероза стала главной героиней этой элегантной парфюмерной истории.Её смелый и чувственный аккорд гармонично сочетается с невинным, свежим дуэтом чая маття и бергамота, превращающим звучание аромата в интригующую игру. Притягательная бархатная композиция одновременно манит и бросает вызов.Парфюмер – Anne Flipo.",Для наружного применения.,Франция
17,https://goldapple.ru/19000314069-marli-le-rua,12 PARFUMEURS FRANCAIS Марли-Ле-Руа,21 000₽,4.9,"Великолепный Марли-ле-Руа — небольшой королевский городок в регионе Иль-де-Франс.Сказочный район славится своим легендарным парком, прогулочным музеем, а также макетом замка, где жила королевская семья Людовика XIV.Прогуливаясь по тропинкам Марли-ле-Руа, легко окунуться в историю — живо разыгрывается ваше воображение, вдохновленное изумрудными прудами, извилистыми тропинками парка, величественными статуями и копиями знаменитых лошадей Марли.Сегодня город с богатым культурным наследием полон жизни, бурлит культурными событиями, привлекает единомышленников своей сильной энергетикой. Именно таким и стал одноименный парфюм – живым и энергетически сильным.Аромат раскрывается свежестью морского бриза, сладостью ванили и мускуса. В центре ноты арабского жасмина, иланг-иланга, мандарина и зеленого чая.Обилие редких растений королевского парка чувствуется в балансе аккордов бергамота, кардамона и лимона.Этот аромат полон жизни и горит искрами самых сильных эмоций!","Наносить на неповрежденные участки кожи, волос и одежду.",Франция
18,https://goldapple.ru/19000092354-nice-bergamote-by-antoine-maisondieu,ESSENTIAL PARFUMS PARIS NICE BERGAMOTE by Antoine Maisondieu,3 172₽,3.1,"Парфюмированное жидкое мыло ESSENTIAL PARFUMS PARIS мягко очищает руки и кожу тела, оставляя изысканный аромат. Средство с растительным глицерином питает кожу и не вызывает сухости после очищения. Экологичная и мягкая формула, подходящая даже для чувствительной кожи, на 98% состоит из натуральных ингредиентов. Игривый и солнечный аромат раскрывает ноты бергамота, жасмина, иланг-иланга и лепестков розы, а изысканный кедр и сладость бобов тонка дополняют яркую композицию.","нанесите на влажную кожу рук, вспеньте, затем смойте водой. Используйте в качестве геля для душа для очищения кожи тела.",Франция
19,https://goldapple.ru/19000312023-06-vanilla-spark,FOR ME BY GOLD APPLE 06. Vanilla spark,270₽,4.6,"Легкий парфюмированный крем с ароматом ванили, белого мускуса и амбры. Это атмосфера свидания в луна-парке, полного беззаботной радости: ваниль напоминает сладость крем-соды и сахарной ваты, а бархатный шлейф амбры и белого мускуса мысленно переносит в теплый романтический вечер.Он увлажняет руки, питает кожу и при продолжительном использовании делает ее менее чувствительной к окружающей среде. Благодаря легкой текстуре средство быстро впитывается, не создает маслянистое ощущение и не оставляет на предметах жирные следы.Крем подходит для сухой кожи — пантенол и сквалан быстро восстанавливают ее и возвращают мягкость. Нежность рукам придают также натуральные масла оливы и авокадо. А крепкую защиту рукам обеспечивают экстракт базилика и алоэ вера.",Нанесите крем массажными движениями на чистую сухую кожу рук.,Россия
20,https://goldapple.ru/19000010978-allegra-rock-n-rome,BVLGARI Allegra Rock'N'Rome,24 505₽,4.6,"Ликерный цветочно-восточный аромат Rock'N'Rome из коллекции Bvlgari Allegra, раскрывающей яркость и глубину итальянских эмоций, переносит на приятное свидание в Риме. Терраса с впечатляющим видом на итальянскую столицу, наслаждение от отдыха в хорошей компании, освежающий коктейль Апероль Спритц – эти ассоциации пробуждает дерзкое и соблазнительное сочетание нот османтуса и бензоина. Чарующий и волнующе сладкий, как романтическая встреча в Вечном городе, аромат BVLGARI переливается и искрится, раскрывая богатство эмоций и ощущений. Усилить его звучание и создать индивидуальную композицию под своё настроение можно с помощью одной из эссенций коллекции Bvlgari Allegra, идеально дополняющих гармонию нот. Ваш персонализированный аромат начинается здесь!Ключевые ноты: османтус, бензоин",нет информации,Италия
21,https://goldapple.ru/83810100017-voodoo,MIN NEW YORK VOODOO,19 278₽,4.7,"Проходит время, прежде чем моменты оборачиваются воспоминаниями. Аромат MiN NEW YORK Voodoo с нотами ладана, герани, гальбанума, лайма и розового перца разжигает огонь загадочного и необъяснимого влечения. Глубокая и насыщенная композиция построена вокруг нот, традиционных для бахура – восточной ароматической смеси. Среди них выделяются уд, пачули, сандал, роза, кожа и кардамон. Это характерное сочетание отражает единение тела и бессмертной души.",нет информации,Франция
22,https://goldapple.ru/19000173776-un-matin-a-l-orangerie,ROSE ET MARIUS Un matin à l’orangerie,7 110₽,4.4,"Прикоснитесь к искусству жизни в Провансе с уникальными композициями из Грасса. Парфюмерная вода Un matin à l’orangerie — неторопливое утро в оранжерее, наполненной зимним мягким светом и удивительной свежестью.Нежные белые цветы, кустарники юзу и мандариновые деревья, усыпанные яркими фруктами, хором источают аромат из столетних терракотовых горшков.Свежий и слегка острый аромат раскрывает все грани цитрусов от веточек до сочных плодов. Искрящийся аромат бергамота деликатно сочетается с апельсином, который украшают ноты клементина, юдзу и мандарина.Создатели работали над формулой 2 года, чтобы создать идеальную композицию с нотой белого мускуса, которая передает радость и бодрость.",Распылите на кожу на расстоянии 20-30 см.,Франция
23,https://goldapple.ru/19000330343-legends-of-the-wild-west,BOOMBLOOM legends of the wild west,1 638₽,4.8,"Аромат Legends of the wild west от BOOM BLOOM — путешествие во времени, пробуждающее образы бескрайних прерий и багряных закатов. В нем обольстительное сочетание нот пряного табачного листа, подкопченной кожи и землистой амбры.Деликатная нота белого меда уравновешивает композицию, а шлейф из аккордов бурбона и шафрана добавляет глубины и изысканности.«Легенды дикого Запада» из коллекции ароматов «Терапия души» — это костер, разожжённый под звездным небом, дым от которого смешивается с запахом сигар и текущего рекой бренди.Треск дров создает умиротворяющую мелодию, а в воздухе чувствуется неповторимый дух свободы.","Площадь ароматизации свечи весом 185 г — от 15 м². Для ароматизации большего пространства используйте несколько свечей. Не бойтесь экспериментировать и использовать разные ароматы одновременно.Подрежьте фитиль свечи до 5 мм., зажгите оба фитиля и оставьте гореть на 1- 3 часа, пока расплавленный воск не достигнет стенок сосуда. Не жгите свечу дольше трех часов подряд. Подрезайте фитиль перед каждым использованием. Попробуйте эти простые правила, чтобы продлить срок службы свечи.",Россия
24,https://goldapple.ru/19000191221-i-want,MARK BUXTON I want,10 902₽,5,"Яркий современный шипр от Mark Buxton отличается игривым и насыщенным фруктовым профилем, который раскрывается с верхних нот черной смородины и свежих ягод.В сердце интенсивной, оригинальной композиции – необычный цветочный букет, в котором собраны ирис, тубероза, жасмин, нероли, роза и магнолия. База аромата представляет собой сочетание древесного аккорда, пачулей и ветивера.Парфюмер – Марк Бакстон.",Только для наружного применения.,Франция
25,https://goldapple.ru/19000196057-fico-e-pera,LOGEVY FIRENZE 1965 Fico e Pera,16 500₽,4.9,"Два фрукта – груша и персик – создают аромат с взрывающиеся страстью и гармонией. Свежий нетривиальный дуэт, рождающий деликатный, элегантный и обволакивающий аромат. Здесь настолько гармонично сбалансирована сладость, горчинка и свежесть, в итоге получился идеальный аромат, который подойдёт и понравится абсолютно всем.","Окуните все палочки во флакон; для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек. Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее. Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",Италия
26,https://goldapple.ru/19000117842-heliaca,LE COUVENT Heliaca,5 945₽,4.5,"Яркий древесно-пряный аромат HELIACA, созданный в традициях высокой французской парфюмерии, раскрывает удивительную мощь благородного уда.Лёгкую остроту насыщенному древесному аккорду добавляет нота имбиря, а кардамон придает композиции приятную свежесть. Символ этого аромата LE COUVENT – орёл, его свободный полёт и удивительно острый, пронзительный взгляд, от которого не ускользает ничто.Завораживающая, дикая сила этой хищной птицы впечатляет, как и природная гипнотическая сила уда.",Только для наружного применения.,Франция
27,https://goldapple.ru/19000236728-tobacco,FRANCK BOCLET TOBACCO,10 500₽,5,"Tabacco Franck Boclet - притягательный аромат для нее и для него. Семейство древесный, гурманский и восточный. Верхние ноты: имбирь, табак, слива. Ноты сердца: гвоздика, бобы тонка, кедр.",нет информации,Франция
28,https://goldapple.ru/19000059096-cirrus-leather,OJAR  Cirrus Leather,4 290₽,4,Воздушная кожа. Нежный мускус с оттенками зеленого чая и сандала.,"Парфюмерную воду следует наносить с расстояния 10-15 см. на тепловые точки: под коленями, область живота, запястья, сгибы локтей, район солнечного сплетения, точки за ушами, основание шеи со стороны спины, затылок. Как правило на одну точку достаточно один раз нажать на спрей. Растирать парфюмерную воду не рекомендуется, так как это может нарушить правильный процесс раскрытия композиции. Для повышения стойкости рекомендуем наносить на хорошо увлажненную кожу, комбинируя с кремом, молочком или маслом для тела.",Франция
29,https://goldapple.ru/19000247263-supul-silky-body-lotion,I'M FROM Supul silky body lotion,2 134₽,4.8,"Лосьон увлажняет и питает кожу, устраняет сухость и шелушения.Средство дарит чувственный цветочный аромат и помогает поддерживать гладкость и упругость кожи тела.","После душа или ванны нанесите лосьон на чистую и сухую кожу тела, распределите легкими массирующими движениями.",нет информации
30,https://goldapple.ru/19000125244-the-pleasure,CORETERNO The Pleasure,7 900₽,4.9,"Опыт удовольствия мгновенен, но это не значит, что мы не можем погружаться в него снова и снова.Удовольствие – это осязаемое проявление радости.Свеча с квинтэссенцией аромата розы.Этикетка с гравировкой на золотой фольге.Фитиль из 100% натурального хлопка.Время горения: более 60 часов.",Срезать фитиль на 5 мм перед каждым использованием.,Италия
31,https://goldapple.ru/19760328382-stardust,MIN NEW YORK STARDUST,19 278₽,5,"Каждый атом наших тел возник из взорвавшейся звезды. Произошедшие из космической звёздной пыли, мы создаем свое пространство в безграничной Вселенной. В каждом из нас заложены прекрасные сила и страсть, отражением которых стал аромат MiN NEW YORK Stardust. В композиции сочетаются ноты, способные очаровывать и притягивать, как и таинственный космос, который всегда интригует и манит людей. Необычная гармония жасмина, розы, флердоранжа и фиалки с альдегидами и базовыми нотами мускуса, мха и бобов тонка напоминает об удивительной силе внутри нас. Фиалка делает аромат более мягким и пудровым, флёрдоранж придаёт свежесть и легкую сладость, а тонкий мускус обеспечивает стойкость аромата.",нет информации,Франция
32,https://goldapple.ru/19760313142-dark-cherry-amber,BANANA REPUBLIC Dark Cherry & Amber,8 305₽,4.5,"Dark Cherry & Amber от Banana Republic – это восточный цветочный аромат, раскрывающий нежную сладость спелой и сочной вишни и розовой фрезии. В сердце композиции – вишнёвый цвет и гурманская нота пралине, которые формируют манящий и соблазнительный характер аромата. Древесный аккорд с белым кедром и амбра окутывают теплом и добавляют чувственность, перед которой невозможно устоять.Парфюмер – Claude Dir.",Только для наружного применения.,Франция
33,https://goldapple.ru/19000375028-valaya-exclusif,PARFUMS DE MARLY Valaya Exclusif,30 000₽,5,"Valaya Exclusif — это симфония вечной элегантности и чувственности. Воплощение изысканности, утонченности и непринужденного очарования; все одновременно.Этот идеальный баланс между белым матовым флаконом и соблазнительным сочетанием обволакивающего бархатистого миндаля и сливочно-белой древесины, с прозрачным ароматов цветов.Бархатистая мягкость обволакивает кожу, раскрывая чистоту и чувственность, контрастирует с соблазнительным теплом.",нет информации,Франция
34,https://goldapple.ru/19000239414-late-checkout,LERA NENA ATELIER PARFUMES Late checkout,8 990₽,3.7,"L.N Atelier Parfumes – артизанальная парфюмерия ручной работы от Lera Nena. Селективы созданы с особой идеологией: каждый аромат вызывает определенные ассоциации и возвращает в тот или иной момент жизни. Они раскрываются поэтапно и сохраняются на теле, подобно второй коже, до 8 часов, а на одежде – до 2 суток.Верхние ноты: зеленый перецНоты сердца: плющ, кориандр, корень ирисаБазовые ноты: ветивер, порох, белый мускус и дым","Распылять на расстоянии 20см на тело, одежду. Избегать попадания в глаза. Использовать в пищу опасно для жизни.",Россия
35,https://goldapple.ru/19000125769-demain-promis,BASTILLE Demain Promis,4 647₽,4.9,"День для себя – это любимая книга, просмотр сериала, теплая ванна и парфюмерная вода DEMAIN PROMIS. Окутывающая ароматическая композиция – словно эликсир расслабления во флаконе.Кажущийся знакомым и близким, но при этом чувственный аромат идеально подходит для беззаботных моментов отдыха. Приятная гармония нежных молочных нот, шалфея, розы, кардамона, сладких бобов тонка и кремового звучания сандала помогает отвлечься от всех забот, отложить дела и посвятить время себе.Французская парфюмерная вода BASTILLE создана на основе натуральных компонентов.Парфюмер – Caroline Dumur.",Для наружного применения.,Франция
